"beds","baths","sqft","lot_size","property_type","exterior_walls","roof","basement","restaurants","groceries","nightlife","cafes","shopping","arts_entertainment","beauty_spas","active_life","median_age","married","college_grad","property_tax","insurance","median_school","num_schools","two_and_two","during_recession","property_age","school_score"
1,1,612,0,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,105,15,6,13,87,2,26,14,39,73,69,169,51,3,3,0,0,41,9
1,1,618,33541,"Apartment / Condo / Townhouse","Wood","Missing",0,198,9,38,25,127,11,72,83,36,25,91,265,92,9,3,0,0,5,27
1,1,641,0,"Apartment / Condo / Townhouse","Brick","Missing",0,146,10,23,27,86,9,60,52,28,15,86,168,58,8,3,0,0,57,24
1,1,660,0,"Apartment / Condo / Townhouse","Brick","Missing",0,51,8,6,2,40,18,32,41,36,49,77,188,65,6,3,0,1,30,18
1,1,680,0,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,8,1,0,3,10,1,10,10,60,15,63,147,44,4,3,0,0,43,12
1,1,685,48787,"Apartment / Condo / Townhouse","Brick","Missing",0,189,13,37,31,102,11,75,64,28,15,86,195,68,8,3,0,0,45,24
1,1,698,9686,"Apartment / Condo / Townhouse","Other","Missing",0,146,7,22,20,79,10,49,74,27,21,94,256,88,9,3,0,1,5,27
1,1,709,111513,"Apartment / Condo / Townhouse","Wood","Missing",0,213,13,44,30,108,11,91,88,33,40,96,316,109,5,3,0,0,3,15
1,1,722,0,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,101,8,8,11,74,4,30,26,33,48,85,218,66,4,3,0,0,20,12
1,1,725,0,"Apartment / Condo / Townhouse","Wood","Missing",0,198,9,38,26,127,11,72,83,36,25,91,306,106,9,3,0,1,5,27
1,1,741,0,"Apartment / Condo / Townhouse","Wood","Missing",0,198,9,38,26,127,11,72,83,36,25,91,291,101,9,3,0,0,3,27
1,1,792,0,"Apartment / Condo / Townhouse","Brick","Other",1,31,5,4,4,33,0,37,11,35,50,82,221,67,8,3,0,0,22,24
1,1,796,0,"Apartment / Condo / Townhouse","Other","Other",1,134,5,22,28,314,7,96,34,64,52,63,286,87,8,3,0,0,28,24
1,1,850,0,"Apartment / Condo / Townhouse","Brick","Missing",0,97,15,11,12,97,2,70,25,32,13,72,146,48,2,3,0,0,31,6
1,1,850,0,"Apartment / Condo / Townhouse","Brick","Other",1,66,11,5,11,24,5,50,15,56,24,66,200,61,5,3,0,0,22,15
1,1,866,0,"Apartment / Condo / Townhouse","Brick","Missing",0,190,7,34,36,194,12,62,33,32,31,85,277,96,6,3,0,0,26,18
1,1,902,0,"Apartment / Condo / Townhouse","Other","Other",1,167,7,23,29,340,12,113,51,43,64,72,258,78,10,3,0,0,27,30
1,1,934,0,"Apartment / Condo / Townhouse","Other","Composition Shingle",1,121,11,10,15,109,13,59,44,52,42,63,180,54,7,3,0,0,12,21
1,1,961,0,"Apartment / Condo / Townhouse","Wood","Missing",0,54,8,6,3,48,16,37,44,33,35,72,280,97,6,3,0,1,7,18
1,1,1005,0,"Apartment / Condo / Townhouse","Brick","Other",1,66,10,5,10,23,6,49,14,56,24,66,184,56,5,3,0,0,32,15
1,1,1322,0,"Apartment / Condo / Townhouse","Wood","Missing",0,266,10,53,47,320,35,122,94,28,52,72,666,231,8,3,0,1,3,24
1,2,1489,0,"Apartment / Condo / Townhouse","Brick","Missing",0,37,6,5,4,45,10,24,25,39,41,83,258,89,6,3,0,0,67,18
2,1,836,0,"Apartment / Condo / Townhouse","Brick","Missing",0,56,7,9,6,64,6,40,41,36,36,90,265,92,9,3,0,1,18,27
2,1,875,0,"Apartment / Condo / Townhouse","Brick","Missing",0,51,8,6,2,40,18,33,40,36,49,77,228,79,6,3,0,1,62,18
2,1,900,0,"Single-Family","Brick","Missing",0,51,8,7,4,53,18,37,43,36,37,80,240,79,4,3,0,0,64,12
2,1,928,0,"Apartment / Condo / Townhouse","Wood","Missing",0,107,9,30,19,89,6,47,58,33,65,84,345,119,9,3,0,1,0,27
2,1,930,1059,"Apartment / Condo / Townhouse","Metal","Composition Shingle",1,6,2,0,0,4,0,4,1,36,62,63,233,71,7.5,2,0,0,16,15
2,1,952,0,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,129,8,22,25,318,7,102,34,36,42,67,202,61,8,3,0,1,46,24
2,1,960,0,"Apartment / Condo / Townhouse","Brick","Missing",1,173,11,38,30,106,10,73,72,32,24,82,262,91,5,3,0,0,43,15
2,1,966,0,"Apartment / Condo / Townhouse","Brick","Missing",0,96,11,12,7,38,8,39,34,36,40,81,147,51,4,3,0,1,52,12
2,1,966,0,"Apartment / Condo / Townhouse","Wood","Composition Shingle",1,109,12,10,14,103,12,60,44,52,42,63,258,78,7,3,0,1,19,21
2,1,1008,1995,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,19,1,3,0,8,1,7,6,41,62,85,254,77,6,2,0,0,19,12
2,1,1010,0,"Apartment / Condo / Townhouse","Brick","Missing",0,40,8,5,4,50,14,32,33,31,58,93,295,98,4,3,0,0,51,12
2,1,1015,1615,"Single-Family","Brick","Missing",1,185,8,31,32,284,33,173,81,38,56,55,353,117,2,3,0,0,73,6
2,1,1044,0,"Apartment / Condo / Townhouse","Brick","Missing",0,48,7,2,6,52,5,36,35,34,34,66,201,69,9,3,0,0,54,27
2,1,1062,0,"Apartment / Condo / Townhouse","Brick","Missing",0,43,7,6,2,23,18,28,42,33,35,87,267,92,6,3,0,0,24,18
2,1,1188,3001,"Single-Family","Brick","Asphalt",1,29,7,3,3,36,1,23,15,34,68,36,255,84,2,3,0,0,55,6
2,1,1200,0,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,8,1,0,3,9,2,10,9,35,29,73,295,89,4,3,0,1,62,12
2,1,1240,3484,"Apartment / Condo / Townhouse","Missing","Composition Shingle",1,67,4,4,11,162,3,40,24,35,50,66,261,67,7,3,0,1,26,21
2,1,1250,0,"Apartment / Condo / Townhouse","Other","Other",1,39,15,7,4,35,0,11,7,35,44,80,217,66,4,3,0,0,24,12
2,1,1350,1245,"Apartment / Condo / Townhouse","Brick","Other",0,141,7,28,26,259,25,146,58,52,66,81,515,171,4,3,0,0,46,12
2,1,1526,2478,"Single-Family","Siding (Alum/Vinyl)","Missing",1,4,1,0,0,1,0,5,5,29,88,73,242,68,8,1,0,1,8,8
2,2,910,6023,"Single-Family","Brick veneer","Shake Shingle",1,60,10,4,7,61,5,42,30,39,86,81,468,162,9,3,1,0,58,27
2,2,915,183387,"Apartment / Condo / Townhouse","Brick","Missing",0,146,8,16,20,74,11,49,58,30,46,41,265,92,7,3,1,0,1,21
2,2,930,1625,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,27,6,1,3,22,5,23,15,35,55,73,286,87,5,3,1,0,25,15
2,2,951,0,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,49,6,6,5,47,5,30,17,39,37,55,209,63,6,3,1,1,24,18
2,2,959,0,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,98,7,7,10,95,4,37,33,33,71,84,229,69,9,3,1,0,1,27
2,2,998,0,"Apartment / Condo / Townhouse","Brick","Composition Shingle",1,40,3,1,7,129,3,29,10,35,69,80,204,62,9,3,1,0,16,27
2,2,1000,0,"Single-Family","Brick","Missing",0,42,7,6,4,47,16,29,31,39,41,83,347,120,6,3,1,1,71,18
2,2,1005,0,"Apartment / Condo / Townhouse","Brick","Missing",0,175,8,31,23,94,10,60,80,29,11,94,378,131,9,3,1,1,24,27
2,2,1027,0,"Apartment / Condo / Townhouse","Wood","Missing",0,198,9,38,25,126,12,72,84,29,15,82,453,157,9,3,1,0,7,27
2,2,1044,0,"Apartment / Condo / Townhouse","Brick","Missing",0,99,23,17,15,90,7,51,30,34,56,25,172,59,4,3,1,0,43,12
2,2,1075,0,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,0,0,0,0,3,0,1,1,41,69,77,191,58,9,3,1,1,27,27
2,2,1080,1951,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Asphalt",1,67,6,3,8,31,3,35,18,31,74,59,241,73,8,3,1,1,26,24
2,2,1086,0,"Apartment / Condo / Townhouse","Wood","Missing",0,48,3,9,2,21,20,30,42,30,34,70,298,103,6,3,1,0,11,18
2,2,1095,0,"Apartment / Condo / Townhouse","Brick","Missing",0,173,12,31,35,124,13,48,68,44,44,86,432,150,8,3,1,0,20,24
2,2,1108,0,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,62,15,4,5,83,3,15,11,43,73,41,327,99,3,3,1,0,17,9
2,2,1130,0,"Apartment / Condo / Townhouse","Metal","Composition Shingle",1,53,7,6,5,49,6,31,17,44,71,63,258,78,6,3,1,1,21,18
2,2,1134,1511,"Apartment / Condo / Townhouse","Siding (Alum/Vinyl)","Composition Shingle",1,19,3,1,5,13,3,11,13,43,22,67,274,83,7,3,1,1,27,21
2,2,1135,0,"Single-Family","Wood","Missing",0,73,8,8,3,26,19,32,42,33,29,81,288,100,4.5,4,1,1,6,18
